case_id,frame,trace_index,stage_route_index,stage_label,player_x,player_y,bombs,power,observed_bomb_cost,post_hit_bomb_stock_decrease,deathbomb_requested,active_bullets,active_lasers,active_items,pipeline_clearance_at_hit,minimum_pipeline_clearance_240f,minimum_corridor_slack_240f,action_lag,action,nearest_bullet_slot,nearest_bullet_clearance,nearest_laser_slot,nearest_laser_clearance,primary_cause_class,planner_failure_class,usable_robust_warning_lead_frames,usable_viability_warning_lead_frames,viability_kernel_exhausted_at_frame,contributing_factors,spell_id,spell_name,spell_attribution_status
LUN-S1-F39955-T1,39955,0,1,Stage 2,342.67584228515625,432.0,3.0,2.0,0.0,0.0,False,145,0,0,0.08794555068016052,-2.6517395079135895,,2,up_fast,268,-3.251739501953125,,,observed_bullet_overlap,robust_action_set_exhausted_before_hit,7,0,,playfield_boundary;fast_mode,,,no_active_spell_at_hit
LUN-S2-F46362-T1,46362,0,2,Stage 3,8.0,422.800048828125,3.0,25.0,0.0,0.0,False,335,0,0,-1.4860897958278656,-1.4860897958278656,,3,up_fast,59,0.7648487091064453,,,modeled_committed_prefix_collision,robust_action_set_exhausted_before_hit,8,0,,playfield_boundary;fast_mode,,,no_active_spell_at_hit
LUN-S2-F47043-T1,47043,0,2,Stage 3,8.0,432.0,3.0,10.0,0.0,0.0,False,299,0,0,-0.846941351890564,-0.846941351890564,,4,up,1297,3.6453907245420316,,,modeled_committed_prefix_collision,robust_action_set_exhausted_before_hit,5,0,,playfield_boundary,,,no_active_spell_at_hit
LUN-S2-F48203-T1,48203,0,2,Stage 3,73.34817504882812,425.49462890625,3.0,3.0,0.0,0.0,False,374,0,0,-1.0645019561052322,-1.0645019561052322,,3,right,808,-0.0860595703125,,,observed_bullet_overlap,robust_action_set_exhausted_before_hit,4,0,,fast_mode,,,no_active_spell_at_hit
LUN-S2-F51504-T1,51504,0,2,Stage 3,8.0,421.446044921875,3.0,2.0,0.0,0.0,False,600,0,0,-2.8831463754177094,-2.8831463754177094,,3,down_right,35,7.984954833984375,,,modeled_committed_prefix_collision,robust_action_set_exhausted_before_hit,4,0,,playfield_boundary;fast_mode,35,産霊「ファーストピラミッド」,resolved_live_spell_state
LUN-S2-F53024-T1,53024,0,2,Stage 3,376.0,432.0,4.0,6.0,1.0,1.0,False,572,0,0,1.3203552216291428,0.7281329333782196,,5,up_fast,832,-1.115631103515625,,,observed_bullet_overlap,robust_action_set_exhausted_before_hit,12,0,,playfield_boundary,,,no_active_spell_at_hit
LUN-S3-F75093-T1,75093,0,3,Stage 4A / Reimu,360.0,432.0,4.0,68.0,1.0,1.0,False,312,0,0,-0.7991699278354645,-0.7991699278354645,,4,up_left_fast,523,5.292900964172674,,,modeled_committed_prefix_collision,robust_action_set_exhausted_before_hit,14,0,,playfield_boundary;fast_mode,,,no_active_spell_at_hit
LUN-S3-F76604-T1,76604,0,3,Stage 4A / Reimu,8.0,409.34783935546875,3.0,62.0,0.0,0.0,False,745,0,0,-2.4655202627182007,-2.4655202627182007,,4,right_fast,1424,0.6321868896484375,,,modeled_committed_prefix_collision,robust_action_set_exhausted_before_hit,10,0,,playfield_boundary;fast_mode,,,no_active_spell_at_hit
LUN-S3-F77047-T1,77047,0,3,Stage 4A / Reimu,17.200000762939453,425.49462890625,3.0,54.0,0.0,0.0,False,1320,0,0,-0.7210303246974945,-0.7210303246974945,,4,up_fast,549,3.440826416015625,,,modeled_committed_prefix_collision,robust_action_set_exhausted_before_hit,5,0,,pool_density_over_1000;fast_mode,,,no_active_spell_at_hit
LUN-S3-F81445-T1,81445,0,3,Stage 4A / Reimu,131.9586181640625,408.0,3.0,39.0,0.0,0.0,False,446,0,0,2.032595008611679,2.032595008611679,,5,left_fast,733,27.71280277882306,,,sensor_gap_or_unmodeled_hazard,unresolved_planner_failure,0,0,,fast_mode,,,no_active_spell_at_hit
LUN-S3-F82887-T1,82887,0,3,Stage 4A / Reimu,99.12741088867188,432.0,4.0,23.0,1.0,1.0,False,528,0,0,-1.8350402861833572,-1.8350402861833572,,3,left_fast,102,1.6105998864675402,,,modeled_committed_prefix_collision,robust_action_set_exhausted_before_hit,13,0,,playfield_boundary;fast_mode,,,no_active_spell_at_hit
LUN-S3-F84193-T1,84193,0,3,Stage 4A / Reimu,8.0,432.0,4.0,8.0,1.0,1.0,False,577,0,0,-0.449129194021225,-0.449129194021225,,2,up_right_fast,650,3.056884765625,,,modeled_committed_prefix_collision,robust_action_set_exhausted_before_hit,3,0,,playfield_boundary,57,夢境「二重大結界」,resolved_live_spell_state
LUN-S3-F84944-T1,84944,0,3,Stage 4A / Reimu,10.300000190734863,432.0,3.0,1.0,0.0,0.0,False,612,0,0,-0.3765537291765213,-0.6133911162614822,,3,up_fast,1238,1.8622617721557617,,,modeled_committed_prefix_collision,robust_action_set_exhausted_before_hit,4,0,,playfield_boundary,57,夢境「二重大結界」,resolved_live_spell_state
LUN-S3-F85535-T1,85535,0,3,Stage 4A / Reimu,8.0,431.33880615234375,3.0,0.0,0.0,0.0,False,597,0,0,-0.49664410948753357,-0.49664410948753357,,3,up_right,245,3.1159543991088867,,,modeled_committed_prefix_collision,robust_action_set_exhausted_before_hit,4,0,,playfield_boundary;fast_mode,57,夢境「二重大結界」,resolved_live_spell_state
LUN-S3-F85921-T1,85921,0,3,Stage 4A / Reimu,30.426010131835938,342.164306640625,3.0,1.0,0.0,0.0,False,587,0,0,28.394555658102036,20.799999997019768,,3,down_fast,1315,30.3380126953125,,,sensor_gap_or_unmodeled_hazard,unresolved_planner_failure,0,0,,,57,夢境「二重大結界」,resolved_live_spell_state
LUN-S3-F95064-T1,95064,0,3,Stage 4A / Reimu,162.59371948242188,432.0,4.0,3.0,1.0,1.0,False,802,0,0,3.6857849061489105,-0.2579854726791382,,4,right_fast,1301,-1.349029541015625,,,observed_bullet_overlap,robust_action_set_exhausted_before_hit,5,0,,playfield_boundary;fast_mode,,,no_active_spell_at_hit
LUN-S3-F95533-T1,95533,0,3,Stage 4A / Reimu,17.200000762939453,427.6357421875,3.0,10.0,0.0,0.0,False,621,0,0,-0.6876737624406815,-0.6876737624406815,,3,up_left_fast,185,2.490221954193947,,,modeled_committed_prefix_collision,robust_action_set_exhausted_before_hit,4,0,,fast_mode,,,no_active_spell_at_hit
LUN-S3-F101678-T1,101678,0,3,Stage 4A / Reimu,376.0,236.02316284179688,3.0,3.0,0.0,0.0,False,162,0,0,-0.3944455087184906,-0.3944455087184906,,5,down_left_fast,295,1.461456298828125,,,modeled_committed_prefix_collision,robust_action_set_exhausted_before_hit,6,0,,playfield_boundary;fast_mode,,,no_active_spell_at_hit
LUN-S3-F104795-T1,104795,0,3,Stage 4A / Reimu,128.3714141845703,432.0,3.0,8.0,0.0,0.0,False,1248,0,0,2.588308870792389,-1.605398565530777,,4,down_left,63,-2.2053985595703125,,,observed_bullet_overlap,robust_action_set_exhausted_before_hit,5,0,,playfield_boundary;pool_density_over_1000;fast_mode,65,神技「八方龍殺陣」,resolved_live_spell_state
LUN-S3-F110902-T1,110902,0,3,Stage 4A / Reimu,8.0,415.90008544921875,3.0,1.0,0.0,0.0,False,408,0,0,-2.056626409292221,-2.056626409292221,,6,down_left,1049,2.153564453125,,,modeled_committed_prefix_collision,robust_action_set_exhausted_before_hit,7,0,,playfield_boundary;fast_mode,69,回霊「夢想封印　侘」,resolved_live_spell_state
LUN-S3-F111432-T1,111432,0,3,Stage 4A / Reimu,376.0,432.0,3.0,1.0,0.0,0.0,False,498,0,0,-1.043466031551361,-1.043466031551361,,9,down_fast+deadline_hold,1489,-1.1783447265625,,,observed_bullet_overlap,robust_action_set_exhausted_before_hit,10,0,,playfield_boundary;action_lag_over_model;fast_mode,69,回霊「夢想封印　侘」,resolved_live_spell_state
LUN-S3-F112235-T1,112235,0,3,Stage 4A / Reimu,333.57354736328125,311.75787353515625,4.0,0.0,1.0,1.0,False,692,0,0,-2.288003385066986,-2.288003385066986,,8,up_left_fast+deadline_hold,150,22.863518155289928,,,modeled_committed_prefix_collision,late_collision_after_positive_causal_margin,0,0,,action_lag_over_model;fast_mode,69,回霊「夢想封印　侘」,resolved_live_spell_state
LUN-S3-F112964-T1,112964,0,3,Stage 4A / Reimu,334.6002197265625,372.40521240234375,4.0,8.0,1.0,1.0,False,715,0,0,-2.810861110687256,-2.810861110687256,,9,left+deadline_hold,207,5.018096923828125,,,modeled_committed_prefix_collision,late_collision_after_positive_causal_margin,0,0,,action_lag_over_model,69,回霊「夢想封印　侘」,resolved_live_spell_state
LUN-S3-F115999-T1,115999,0,3,Stage 4A / Reimu,211.31387329101562,371.0947265625,3.0,7.0,0.0,0.0,False,1000,0,0,0.3336428701877594,0.10543212294578552,,4,left_fast,1237,-2.193267822265625,,,observed_bullet_overlap,robust_action_set_exhausted_before_hit,10,0,,pool_density_over_1000,73,大結界「博麗弾幕結界」,resolved_live_spell_state
LUN-S3-F116505-T1,116505,0,3,Stage 4A / Reimu,68.46582794189453,321.46270751953125,3.0,2.0,0.0,0.0,False,1292,0,0,-0.0179501473903656,-0.0179501473903656,,5,down_right_fast,227,-1.14886474609375,,,observed_bullet_overlap,robust_action_set_exhausted_before_hit,6,0,,pool_density_over_1000;fast_mode,73,大結界「博麗弾幕結界」,resolved_live_spell_state
